Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/drf-api/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /workspace/drf-api/comments/locale with glob **/*.mo.
Watching dir /workspace/drf-api/events/locale with glob **/*.mo.
Watching dir /workspace/drf-api/followers/locale with glob **/*.mo.
Watching dir /workspace/drf-api/profiles/locale with glob **/*.mo.
Watching dir /workspace/drf-api/ratings/locale with glob **/*.mo.
Watching dir /workspace/drf-api/tracks/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/verification_sent.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/verified_email_required.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/base_message.txt first seen with mtime 1602334252.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/email_confirmation_message.txt first seen with mtime 1602334602.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/email_confirmation_signup_message.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/email_confirmation_signup_subject.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/email_confirmation_subject.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/password_reset_key_message.txt first seen with mtime 1602334539.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/email/password_reset_key_subject.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/cannot_delete_primary_email.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/email_confirmation_sent.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/email_confirmed.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/email_deleted.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/logged_in.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/logged_out.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/password_changed.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/password_set.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/primary_email_set.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/messages/unverified_primary_email.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/account/snippets/already_logged_in.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/openid/base.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/openid/login.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/authentication_error.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/base.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/connections.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/login_cancelled.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/messages first seen with mtime 1735998806.5937657
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/signup.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/snippets first seen with mtime 1735998806.5937657
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/messages/account_connected.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/messages/account_connected_other.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/messages/account_connected_updated.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/messages/account_disconnected.txt first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/snippets/login_extra.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/socialaccount/snippets/provider_list.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/allauth/templates/tests/test_403_csrf.html first seen with mtime 1571643861.0
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates/django_filters first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates/django_filters/rest_framework first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates/django_filters/widgets first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates/django_filters/rest_framework/crispy_form.html first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates/django_filters/rest_framework/form.html first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/django_filters/templates/django_filters/widgets/multiwidget.html first seen with mtime 1735991886.2115793
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates/cloudinary_direct_upload.html first seen with mtime 1735991885.8835795
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates/cloudinary_includes.html first seen with mtime 1735991885.8835795
File /workspace/.pip-modules/lib/python3.11/site-packages/cloudinary/templates/cloudinary_js_config.html first seen with mtime 1735991885.8835795
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1735998709.7058473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1735998709.6938472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1735998709.6938472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1735998709.6938472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1735998709.7058473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1735998709.6938472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1735998709.6938472
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1735998709.7058473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1735998709.7058473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1735998709.6978471
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1735998709.7018473
File /workspace/.pip-modules/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1735998709.7058473
